[35m[1mConsolidate compiler generated dependencies of target test_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target test_subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target b2_sport_client[0m
[  2%] Built target go2_low_level
[35m[1mConsolidate compiler generated dependencies of target b2_stand_example[0m
[  5%] Built target advanced_gamepad
[  8%] Built target go2_sport_client
[ 12%] Built target test_publisher
[ 14%] Built target test_jsonize
[ 17%] Built target state_machine_example
[ 21%] Built target test_subscriber
[ 24%] Built target go2_video_client
[ 27%] Built target go2_vui_client
[ 31%] Built target go2_stand_example
[ 32%] Built target h1_loco_client
[ 35%] Built target b2_stand_example
[ 40%] Built target go2_robot_state_client
[ 40%] Built target h1_27dof_example
[ 43%] Built target h1_low_level_example
[ 45%] Built target b2_sport_client
[35m[1mConsolidate compiler generated dependencies of target g1_audio_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_agv_client_example[0m
[35m[1mConsolidate compiler generated dependencies of target g1_dex3_example[0m
[ 48%] Built target h1_2_ankle_track
[ 54%] Built target h1_arm_sdk_dds_example
[ 52%] Built target h1_2_arm_sdk_dds_example
[ 58%] Built target g1_arm7_sdk_dds_example
[ 59%] Built target g1_loco_client
[ 62%] Built target g1_arm_action_example
[ 64%] Built target g1_arm5_sdk_dds_example
[ 67%] Built target g1_audio_client_example
[ 70%] Built target g1_ankle_swing_example
[ 72%] Built target g1_dual_arm_example
[ 75%] Built target g1_termination
[ 78%] Built target g1_agv_client_example
[ 81%] Built target g1_dex3_example
[ 83%] Built target go2w_stand_example
[ 86%] Built target go2w_sport_client
[35m[1mConsolidate compiler generated dependencies of target b2w_stand_example[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_state[0m
[35m[1mConsolidate compiler generated dependencies of target a2_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target b2w_sport_client[0m
[35m[1mConsolidate compiler generated dependencies of target a2_audio_client_example[0m
[ 89%] Built target a2_sport_state
[ 91%] Built target a2_audio_client_example
[ 95%] Built target a2_sport_client
[ 97%] Built target b2w_stand_example
[100%] Built target b2w_sport_client
-- Install configuration: "Release"
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg_doubleimu/doubleIMUState_.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/IMUState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/BmsCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/LowState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/HandCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/SportModeState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/LowCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/BmsState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/MainBoardState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/PressSensorState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/MotorCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/HandState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/AgvBmsState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/hg/MotorState_.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/AudioData_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/ConfigChangeStatus_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/IMUState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/BmsCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/LowState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/UwbState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/SportModeState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/LowCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/Go2FrontVideoData_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/InterfaceConfig_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/BmsState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/Res_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/HeightMap_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/TimeSpec_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/Req_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/VoxelMapCompressed_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/MotorCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/MotorStates_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/MotorCmds_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/MotorState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/LidarState_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/SportModeCmd_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/UwbSwitch_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/PathPoint_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/Error_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/go2/WirelessController_.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Pose2D_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/PoseWithCovariance_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Header_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/PoseWithCovarianceStamped_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/OccupancyGrid_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/TwistWithCovariance_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Quaternion_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/PointField_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Twist_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/TwistWithCovarianceStamped_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Vector3_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/PointStamped_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Pose_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/MapMetaData_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Imu_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/TwistStamped_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/PoseStamped_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Point32_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Odometry_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/QuaternionStamped_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/PointCloud2_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Point_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/Time_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/unitree/idl/ros2/String_.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/libunitree_sdk2.a
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/cmake/unitree_sdk2/unitree_sdk2Targets.cmake
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/cmake/unitree_sdk2/unitree_sdk2Config.cmake
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/cmake/unitree_sdk2/unitree_sdk2ConfigVersion.cmake
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/libddsc.so
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/libddsc.so.0
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/libddscxx.so
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/lib/libddscxx.so.0
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddsc
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddsc/dds.h
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/PublisherDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/AnyDataWriterDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/CoherentSetDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/SuspendedPublicationDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/qos
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/qos/DataWriterQosDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/pub/qos/PublisherQosDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/TBuiltinTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/discovery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/AnyTopicDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/TopicTraits.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopic.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/TopicDescriptionDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/CDRBlob.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/hash.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicCopy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/datatopic.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/qos
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/qos/TopicQosDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicKeyDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/AnyTopicListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/BuiltinTopicTraits.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/FilterDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/topic/TopicListener.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/EntityRegistry.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/DDScObjectDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/policy
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/policy/TPolicy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/policy/Policy.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/policy/QosPolicyCountDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/policy/PolicyDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/policy/ProprietaryPolicyKind.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/ObjectSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/TimeHelper.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/MiscUtils.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/type_helpers.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/Missing.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond/ShadowParticipant.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond/WaitSetDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond/StatusConditionDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond/GuardConditionDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond/FunctorHolder.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cond/ConditionDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/QosProviderDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/fragchain.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/entity_properties.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/extended_cdr_v2_ser.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/cdr_enums.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/basic_cdr_ser.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/extended_cdr_v1_ser.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/cdr/cdr_stream.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/InstanceHandleDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/WeakReferenceSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/ScopedLock.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/status
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/status/StatusDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/ReportUtils.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/ObjectDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/ListenerDispatcher.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/Mutex.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/EntitySet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/config.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/core/EntityDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/GenerationCountImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/QueryDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/CoherentAccessDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/cond
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/cond/ReadConditionDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/cond/QueryConditionDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/qos
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/qos/SubscriberQosDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/qos/DataReaderQosDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/BuiltinSubscriberDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/AnyDataReaderDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/SampleInfoImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/RankImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/sub/SubscriberDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/DomainParticipantListener.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/DomainWrap.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/DomainParticipantDelegate.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/qos
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/qos/DomainParticipantQosDelegate.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/Domain.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/domain/DomainParticipantRegistry.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/org/eclipse/cyclonedds/ForwardDeclarations.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/ddspub.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/discovery.hpp
-- Up-to-date: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/ddspub.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/discovery.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/TSuspendedPublicationImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/DataWriter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/Publisher.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/CoherentSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/SuspendedPublication.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/TPublisherImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/AnyDataWriter.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/TAnyDataWriterImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/find.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/TCoherentSetImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/detail/DataWriterImpl.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/TCoherentSet.hpp
-- Installing: /home/issatay/Desktop/unitree_ws/install/unitree_sdk2/include/ddscxx/dds/pub/TPublisher.hpp
